year,treatment,replicate,station,core,section,depth,soil_dwt,cum_soil_dw,c_prct,n_prct,gavel_free_Bd,Comments,Outliers
#,,,,,,cm,kg_m2,kg_m2,%,%,g/cm3,,
2001,1,1,1,1,S,27,246.7157812,246.7157812,0.606566667,0.061966667,,soils re-processed and analyzed in July 2019,
2001,1,1,1,1,M,45,257.4515528,504.1673341,0.3053,0.0463,,soils re-processed and analyzed in May 2019,
2001,1,1,1,1,D,100,742.8904195,1247.057754,0.0962,0.016566667,1.350709854,soils re-processed and analyzed in May 2019,
2001,1,1,2,1,S,22,302.0021343,302.0021343,0.6458848,0.07128135,1.372736974,,
2001,1,1,2,1,M,52,416.5401867,718.5423211,0.1493,0.0137,1.388467289,soils re-processed and analyzed in July 2019,
2001,1,1,2,1,D,100,677.2988739,1395.841195,0.098866667,0.0076,1.411039321,soils re-processed and analyzed in July 2019,
2001,1,1,3,1,S,31,411.2297115,411.2297115,0.709233333,0.074333333,1.326547456,soils re-processed and analyzed in May 2019,
2001,1,1,3,1,M,70,559.6359656,970.8656771,0.249633333,0.039333333,1.434964014,soils re-processed and analyzed in May 2019,
2001,1,1,3,1,D,100,398.3123393,1369.178016,0.074166667,0.015633333,1.327707798,soils re-processed and analyzed in May 2019,
2001,1,1,4,1,S,22,275.7368108,275.7368108,0.664766667,0.061833333,1.25334914,soils re-processed and analyzed in July 2019,
2001,1,1,4,1,M,58,370.8700996,646.6069105,0.253,0.027466667,1.42642346,soils re-processed and analyzed in July 2019,
2001,1,1,4,1,D,99,460.0860837,1106.692994,0.125333333,0.0125,1.12216118,soils re-processed and analyzed in July 2019,
2001,1,1,5,1,S,24,283.8316974,283.8316974,0.770933333,0.077966667,1.182632073,soils re-processed and analyzed in May 2019,
2001,1,1,5,1,M,66,585.2410679,869.0727653,0.2257,0.031766667,1.393431114,soils re-processed and analyzed in May 2019,
2001,1,1,5,1,D,100,493.4129041,1362.485669,0.05445,0.01005,1.451214424,soils re-processed and analyzed in May 2019,
2001,1,2,1,1,S,13,144.0686006,144.0686006,0.8313,0.073,1.108220004,soils re-processed and analyzed in July 2019,
2001,1,2,1,1,M,67,727.853163,871.9217635,0.3961518,0.07235325,1.347876228,,
2001,1,2,1,1,D,100,436.1788983,1308.100662,0.0937354,0.04674675,1.321754237,,
2001,1,2,2,1,S,9,97.70097535,97.70097535,1.0695,0.0943,1.085566393,soils re-processed and analyzed in July 2019,
2001,1,2,2,1,M,69,763.0171207,860.718096,0.4454142,0.0422805,1.271695201,,
2001,1,2,2,1,D,100,444.1793445,1304.897441,0.1135772,0.0139347,1.432836595,,
2001,1,2,3,1,S,11,135.815835,135.815835,0.938033333,0.087533333,1.234689409,soils re-processed and analyzed in July 2019,
2001,1,2,3,1,M,61,608.4392331,744.2550681,0.383152,0.03769515,1.216878466,,
2001,1,2,3,1,D,100,553.718661,1297.973729,0.0868934,0.02149755,1.419791438,,
2001,1,2,4,1,S,12,133.6256227,133.6256227,1.017966667,0.0898,1.113546856,soils re-processed and analyzed in July 2019,
2001,1,2,4,1,M,60,636.9435678,770.5691906,0.3619418,0.04764,1.326965766,,
2001,1,2,4,1,D,100,511.8459942,1282.415185,0.1683132,0.0254874,1.279614986,,
2001,1,2,5,1,S,11,104.7395079,104.7395079,0.818933333,0.074766667,0.952177345,soils re-processed and analyzed in July 2019,
2001,1,2,5,1,M,48,487.2168712,591.9563791,0.4255724,0.0531186,1.316802355,,
2001,1,2,5,1,D,100,636.1685255,1228.124905,0.1833656,0.0365637,1.223401011,,
2001,1,4,1,1,S,25,313.1397797,313.1397797,0.621933333,0.0575,1.252559119,soils re-processed and analyzed in July 2019,
2001,1,4,1,1,M,56,422.9087383,736.048518,0.301048,0.033348,1.364221736,,
2001,1,4,1,1,D,100,519.2189432,1255.267461,0.1409452,0.01506615,1.180043053,,
2001,1,4,2,1,S,25,317.0724019,317.0724019,0.708966667,0.066433333,1.268289608,soils re-processed and analyzed in July 2019,
2001,1,4,2,1,M,53,365.4981951,682.570597,0.2209966,0.0197706,1.305350697,,
2001,1,4,2,1,D,100,535.9254113,1218.496008,0.0732094,0.0050022,1.140266833,,
2001,1,4,3,1,S,26,329.9323636,329.9323636,0.567133333,0.053166667,1.268970629,soils re-processed and analyzed in July 2019,
2001,1,4,3,1,M,55,402.901164,732.8335276,0.2134704,0.02245035,1.389314359,,
2001,1,4,3,1,D,100,499.010432,1231.84396,0.1854182,0.01387515,1.108912071,,
2001,1,4,4,1,S,22,283.9752238,283.9752238,0.6292,0.0636,1.290796472,soils re-processed and analyzed in July 2019,
2001,1,4,4,1,M,72,688.9819194,972.9571432,0.259996,0.02983455,1.377963839,,
2001,1,4,4,1,D,100,352.7243492,1325.681492,0.1101562,0.0073842,1.259729819,,
2001,1,4,5,1,S,28,359.6423197,359.6423197,0.760233333,0.069766667,1.284436856,soils re-processed and analyzed in July 2019,
2001,1,4,5,1,M,70,568.0753155,927.7176352,0.2524698,0.03114465,1.352560275,,
2001,1,4,5,1,D,100,388.0605386,1315.778174,0.1211034,0.01732905,1.293535129,,
2001,1,5,1,1,S,18,240.2570951,240.2570951,0.708133333,0.0631,1.33476164,soils re-processed and analyzed in July 2019,
2001,1,5,1,1,M,36,122.3757398,362.6328349,0.213166667,0.0246,1.359730442,soils re-processed and analyzed in July 2019,
2001,1,5,1,1,D,100,875.2260273,1237.858862,0.012633333,0.000966667,1.367540668,soils re-processed and analyzed in July 2019,
2001,1,5,2,1,S,18,261.1545329,261.1545329,0.7304,0.0636,1.450858516,soils re-processed and analyzed in July 2019,
2001,1,5,2,1,M,42,347.8444531,608.9989859,0.1815,0.022566667,1.449351888,soils re-processed and analyzed in July 2019,
2001,1,5,2,1,D,100,798.35331,1407.352296,0.0514,0.005266667,1.376471224,soils re-processed and analyzed in July 2019,
2001,1,5,3,1,S,20,291.1802469,291.1802469,0.6887,0.067,1.455901235,soils re-processed and analyzed in July 2019,
2001,1,5,3,1,M,47,387.4290226,678.6092696,0.207733333,0.028866667,1.434922306,soils re-processed and analyzed in July 2019,
2001,1,5,3,1,D,100,719.3276973,1397.936967,0.058333333,0.0066,1.35722207,soils re-processed and analyzed in July 2019,
2001,1,5,4,1,S,18,233.36783,233.36783,0.694233333,0.0781,1.296487944,soils re-processed and analyzed in July 2019,
2001,1,5,4,1,M,44,207.3752065,440.7430365,0.242533333,0.040266667,,soils re-processed and analyzed in July 2019,
2001,1,5,4,1,D,100,,1235.479482,0.116933333,0.0139,,soils re-processed and analyzed in July 2019,
2001,1,5,5,1,S,18,232.6789034,232.6789034,0.875566667,0.103233333,1.292660575,soils re-processed and analyzed in July 2019,
2001,1,5,5,1,M,54,481.3526713,714.0315747,0.1991,0.033166667,1.337090754,soils re-processed and analyzed in July 2019,
2001,1,5,5,1,D,100,381.1795979,1095.211173,0.069233333,0.013666667,1.191186244,soils re-processed and analyzed in July 2019,
2001,1,6,1,1,S,27,371.9933369,371.9933369,0.403833333,,1.3777531,soils re-processed and analyzed in July 2019,
2001,1,6,1,1,M,49,339.2615769,711.2549138,0.1341032,,1.542098077,,
2001,1,6,1,1,D,100,720.9346184,1432.189532,0.0389994,,1.413597291,,
2001,1,6,2,1,S,22,312.6804954,312.6804954,0.617166667,0.065933333,1.421274979,soils re-processed and analyzed in July 2019,
2001,1,6,2,1,M,77,830.7322823,1143.412778,0.116314,0.01709085,1.510422331,,
2001,1,6,2,1,D,100,282.5399602,1425.952738,0.0711568,0.00958755,1.22843461,,
2001,1,6,3,1,S,25,352.1215385,352.1215385,0.5943,0.061366667,1.408486154,soils re-processed and analyzed in July 2019,
2001,1,6,3,1,M,79,790.6597231,1142.781262,0.0814198,0.01625715,1.464184672,,
2001,1,6,3,1,D,94,259.5757429,1402.357005,0.0643148,0.01840095,,,
2001,1,6,4,1,S,24,314.6611591,314.6611591,0.439266667,0.065766667,1.311088163,soils re-processed and analyzed in July 2019,
2001,1,6,4,1,M,60,497.1770263,811.8381854,0.20526,0.03066825,1.381047295,,
2001,1,6,4,1,D,100,590.0959905,1401.934176,0.0519992,0.01327965,1.475239976,,
2001,1,6,5,1,S,34,434.255071,434.255071,0.522133333,0.069633333,1.277220797,soils re-processed and analyzed in July 2019,
2001,1,6,5,1,M,60,394.2608772,828.5159482,0.1067352,0.0165549,1.516387989,,
2001,1,6,5,1,D,100,563.7445512,1392.260499,0.0485782,0.010719,1.409361378,,
2001,CF,1,1,1,S,25,232.8786921,232.8786921,1.5251,0.0948,0.931514769,soils re-processed and analyzed in July 2019,
2001,CF,1,1,1,M,81,766.9569192,999.8356113,0.149966667,0.018866667,1.369565927,soils re-processed and analyzed in July 2019,
2001,CF,1,1,1,D,100,261.8136059,1261.649217,0.051666667,0.013633333,1.377966347,soils re-processed and analyzed in July 2019,
2001,CF,1,2,1,S,31,331.8257633,331.8257633,0.9974,0.072566667,1.070405688,soils re-processed and analyzed in July 2019,
2001,CF,1,2,1,M,75,632.0995532,963.9253166,0.0543033,0.0187236,1.436589894,,
2001,CF,1,2,1,D,100,352.2065061,1316.131823,,,1.408826025,,
2001,CF,1,3,1,S,19,215.4402396,215.4402396,1.1121,0.063866667,1.133895998,soils re-processed and analyzed in July 2019,
2001,CF,1,3,1,M,41,304.4696395,519.9098791,0.1476,0.018366667,1.383952907,soils re-processed and analyzed in July 2019,
2001,CF,1,3,1,D,94,758.3166325,1278.226512,0.055033333,0.0034,1.430786099,soils re-processed and analyzed in July 2019,
2001,CF,1,4,1,S,23,230.5822704,230.5822704,1.242233333,0.072866667,1.00253161,soils re-processed and analyzed in July 2019,
2001,CF,1,4,1,M,35,169.2649397,399.8472101,,0.01705928,1.410541165,,%C= 0.012
2001,CF,1,4,1,D,100,917.5020031,1317.349213,0.0241348,0.019318,1.411541543,,
2001,CF,1,5,1,S,18,197.086089,197.086089,,,1.094922717,,%C= 0.609
2001,CF,1,5,1,M,49,374.0799231,571.1660121,0.152866667,0.013266667,1.206709429,soils re-processed and analyzed in July 2019,
2001,CF,1,5,1,D,100,688.7209885,1259.887001,0.0652,0.004833333,1.350433311,soils re-processed and analyzed in July 2019,
2001,CF,2,1,1,S,25,284.1187501,284.1187501,0.721633333,0.047633333,1.136475001,soils re-processed and analyzed in July 2019,
2001,CF,2,1,1,M,83,873.2123525,1157.331103,0.1387751,0.0231816,1.505538539,,
2001,CF,2,1,1,D,100,271.1439674,1428.47507,,,1.594964514,No data,
2001,CF,2,2,1,S,18,200.9308731,200.9308731,1.403833333,0.0894,1.116282628,soils re-processed and analyzed in July 2019,
2001,CF,2,2,1,M,58,560.8375683,761.7684414,0.1749773,0.01729704,1.402093921,,
2001,CF,2,2,1,D,100,625.7155008,1387.483942,0.0362022,0.00255592,1.489798812,,
2001,CF,2,3,1,S,17,186.2079393,186.2079393,1.223066667,0.0759,1.095340819,soils re-processed and analyzed in July 2019,
2001,CF,2,3,1,M,52,498.9490027,685.156942,0.2172132,0.02175504,1.425568579,,
2001,CF,2,3,1,D,100,686.3410345,1371.497976,0.0422359,0.01289848,1.429877155,,
2001,CF,2,4,1,S,10,107.6674456,107.6674456,,0.159833333,1.076674456,soils re-processed and analyzed in July 2019,%C= 2.354
2001,CF,2,4,1,M,51,554.7847747,662.4522204,0.3861568,0.04000312,1.353133597,,
2001,CF,2,4,1,D,100,710.8840417,1373.336262,0.0543033,0.0053496,1.450783759,,
2001,CF,2,5,1,S,28,344.0553572,344.0553572,0.8574,0.0603,1.228769133,soils re-processed and analyzed in July 2019,
2001,CF,2,5,1,M,54,411.4840402,755.5393974,0.1930784,0.0300172,1.582630924,,
2001,CF,2,5,1,D,100,648.7371287,1404.276526,,,1.410298106,No data,
2001,CF,3,1,1,S,27,319.0806227,319.0806227,1.135466667,0.0824,1.181780084,soils re-processed and analyzed in July 2019,
2001,CF,3,1,1,M,49,307.0531139,626.1337367,0.2021,0.0182,1.395695972,soils re-processed and analyzed in July 2019,
2001,CF,3,1,1,D,100,715.7180094,1341.851746,0.033133333,0.003733333,1.403368646,soils re-processed and analyzed in July 2019,
2001,CF,3,2,1,S,25,283.7157281,283.7157281,0.966066667,0.078166667,1.134862912,soils re-processed and analyzed in July 2019,
2001,CF,3,2,1,M,34,152.6187527,436.3344809,0.3137524,0.03370248,1.695763919,,
2001,CF,3,2,1,D,97,845.9251214,1282.259602,0.0905055,0.01141248,1.342738288,,
2001,CF,3,3,1,S,19,226.3625955,226.3625955,1.164233333,0.086566667,1.191382081,soils re-processed and analyzed in July 2019,
2001,CF,3,3,1,M,36,229.3192385,455.6818339,0.205333333,0.026633333,1.348936697,soils re-processed and analyzed in July 2019,
2001,CF,3,3,1,D,95,837.8015295,1293.483363,0.052,0.0085,1.420002592,soils re-processed and analyzed in July 2019,
2001,CF,3,4,1,S,19,233.0509238,233.0509238,0.955333333,0.084666667,1.226583809,soils re-processed and analyzed in July 2019,
2001,CF,3,4,1,M,34,209.7049264,442.7558501,0.3197861,0.03055216,1.398032842,,
2001,CF,3,4,1,D,100,850.2883226,1293.044173,,,1.28831564,No data,
2001,CF,3,5,1,S,20,243.2987057,243.2987057,1.124,0.107066667,1.216493529,soils re-processed and analyzed in July 2019,
2001,CF,3,5,1,M,53,470.3286988,713.6274045,0.195633333,0.0317,1.425238481,soils re-processed and analyzed in July 2019,
2001,CF,3,5,1,D,100,620.5600341,1334.187439,0.055333333,0.011533333,1.320340498,soils re-processed and analyzed in July 2019,
2001,DF,1,1,1,S,24,267.2963128,267.2963128,1.780266667,0.133166667,1.113734637,soils re-processed and analyzed in May 2019,
2001,DF,1,1,1,M,68,649.4234717,916.7197845,0.213366667,0.018933333,1.475962436,soils re-processed and analyzed in May 2019,
2001,DF,1,1,1,D,100,424.8595486,1341.579333,0.083466667,0.008333333,1.327686089,soils re-processed and analyzed in May 2019,
2001,DF,1,2,1,S,11,109.2881453,109.2881453,1.759166667,0.128,0.993528593,soils re-processed and analyzed in July 2019,
2001,DF,1,2,1,M,66,762.2925996,871.5807449,0.1919,0.0329,1.385986545,soils re-processed and analyzed in July 2019,
2001,DF,1,2,1,D,100,491.9437683,1363.524513,0.054466667,0.0175,1.446893436,soils re-processed and analyzed in July 2019,
2001,DF,1,3,1,S,12,139.6066531,139.6066531,1.661066667,0.117033333,1.163388776,soils re-processed and analyzed in May 2019,
2001,DF,1,3,1,M,53,536.4969333,676.1035864,0.240766667,0.018933333,1.308529106,soils re-processed and analyzed in May 2019,
2001,DF,1,3,1,D,100,619.5699893,1295.673576,0.064866667,0.007533333,1.31823402,soils re-processed and analyzed in May 2019,
2001,DF,1,4,1,S,20,224.4967528,224.4967528,1.351266667,0.107266667,1.122483764,soils re-processed and analyzed in July 2019,
2001,DF,1,4,1,M,47,407.5215645,632.0183173,0.203966667,0.035466667,1.509339128,soils re-processed and analyzed in July 2019,
2001,DF,1,4,1,D,100,670.8376043,1302.855922,0.053408,0.02382016,1.265731329,,
2001,DF,1,5,1,S,16,61.98185769,61.98185769,,0.215733333,1.033030962,soils re-processed and analyzed in May 2019,%C= 3.221
2001,DF,1,5,1,M,40,393.2289227,455.2107804,0.574766667,0.045266667,,soils re-processed and analyzed in May 2019,Bulk density outlier= 1.157
2001,DF,1,5,1,D,100,779.8315206,1235.042301,0.048433333,0.016133333,1.299719201,soils re-processed and analyzed in July 2019,
2001,DF,2,1,1,S,18,199.8762414,199.8762414,1.5366,0.116566667,1.110423563,soils re-processed and analyzed in July 2019,
2001,DF,2,1,1,M,55,508.9659943,708.8422357,0.336433333,0.033233333,1.375583768,soils re-processed and analyzed in July 2019,
2001,DF,2,1,1,D,94,499.2400742,1208.08231,0.136166667,0.020633333,1.280102754,soils re-processed and analyzed in July 2019,
2001,DF,2,2,1,S,23,228.429375,228.429375,2.013,0.145266667,0.993171196,soils re-processed and analyzed in July 2019,
2001,DF,2,2,1,M,43,211.407149,439.836524,0.5753,0.045166667,,soils re-processed and analyzed in July 2019,Bulk density outlier=1.057
2001,DF,2,2,1,D,100,787.0678325,1226.904356,0.142133333,0.0153,1.380820759,soils re-processed and analyzed in July 2019,
2001,DF,2,3,1,S,12,124.6971351,124.6971351,2.0234,0.148633333,1.039142792,soils re-processed and analyzed in July 2019,
2001,DF,2,3,1,M,31,215.6469176,340.3440527,0.642066667,0.052833333,,soils re-processed and analyzed in July 2019,Bulk density outlier=1.135
2001,DF,2,3,1,D,90,805.3243852,1145.668438,0.1018,0.0128,1.364956585,soils re-processed and analyzed in July 2019,
2001,DF,2,4,1,S,22,234.1991346,234.1991346,1.249333333,0.098966667,1.064541521,soils re-processed and analyzed in July 2019,
2001,DF,2,4,1,M,79,773.1457758,1007.34491,0.188366667,0.023933333,1.356396098,soils re-processed and analyzed in July 2019,
2001,DF,2,4,1,D,100,299.3601011,1306.705012,0.059033333,0.010166667,1.425524291,soils re-processed and analyzed in July 2019,
2001,DF,2,5,1,S,15,151.5623988,151.5623988,1.4816,0.114966667,1.010415992,soils re-processed and analyzed in July 2019,
2001,DF,2,5,1,M,51,450.5846388,602.1470376,0.343166667,0.027,1.251623997,soils re-processed and analyzed in July 2019,
2001,DF,2,5,1,D,90,537.4467907,1139.593828,0.228733333,0.0157,1.378068694,soils re-processed and analyzed in July 2019,
2001,DF,3,1,1,S,14,138.266117,138.266117,1.8484,0.145766667,0.987615121,soils re-processed and analyzed in July 2019,
2001,DF,3,1,1,M,51,535.8680008,674.1341177,0.237433333,0.024,1.448291894,soils re-processed and analyzed in July 2019,
2001,DF,3,1,1,D,100,639.7810839,1313.915202,0.0876,0.007,1.305675681,soils re-processed and analyzed in July 2019,
2001,DF,3,2,1,S,14,157.8718175,157.8718175,1.8969,0.154566667,1.127655839,soils re-processed and analyzed in July 2019,
2001,DF,3,2,1,M,47,448.3978713,606.2696887,0.300033333,0.029,1.358781428,soils re-processed and analyzed in July 2019,
2001,DF,3,2,1,D,100,743.4932302,1349.762919,0.0683,0.007,1.402817415,soils re-processed and analyzed in July 2019,
2001,DF,3,3,1,S,22,239.6818415,239.6818415,1.596366667,0.1346,1.089462916,soils re-processed and analyzed in July 2019,
2001,DF,3,3,1,M,58,530.5810638,770.2629053,0.142533333,0.014,1.473836288,soils re-processed and analyzed in July 2019,
2001,DF,3,3,1,D,100,546.144488,1316.407393,0.118666667,0.01,1.300344019,soils re-processed and analyzed in July 2019,
2001,DF,3,4,1,S,17,184.6825411,184.6825411,2.047666667,0.1668,1.086367889,soils re-processed and analyzed in July 2019,
2001,DF,3,4,1,M,85,946.7552584,1131.437799,0.240166667,,1.392287145,soils re-processed and analyzed in July 2019,%N = 0.033
2001,DF,3,4,1,D,100,214.0767392,1345.514539,0.076266667,0.01,1.427178262,soils re-processed and analyzed in July 2019,
2001,DF,3,5,1,S,21,244.6765588,244.6765588,1.595966667,0.123633333,1.16512647,soils re-processed and analyzed in July 2019,
2001,DF,3,5,1,M,91,1021.302849,1265.979407,0.243566667,,1.45900407,soils re-processed and analyzed in July 2019,%N=0.027
2001,DF,3,5,1,D,100,90.85361986,1356.833027,0.126733333,0.024,,soils re-processed and analyzed in July 2019,Bulk density outlier=1.0095
2001,SF,1,1,1,S,24,288.3384251,288.3384251,1.0271,0.1085,1.201410104,soils re-processed and analyzed in July 2019,
2001,SF,1,1,1,M,60,594.8860392,883.2244642,0.0802,0.0349,1.65246122,soils re-processed and analyzed in July 2019,
2001,SF,1,1,1,D,83,339.0893452,1222.313809,0.030766667,0.011266667,1.474301501,soils re-processed and analyzed in July 2019,
2001,SF,1,2,1,S,29,360.5321831,360.5321831,0.7434,0.087966667,1.243214425,soils re-processed and analyzed in July 2019,
2001,SF,1,2,1,M,67,599.6511142,960.1832974,0.16476,0.033605,1.578029248,,
2001,SF,1,2,1,D,92,381.9463157,1342.129613,0.060412,0.021385,1.527785263,,
2001,SF,1,3,1,S,23,265.3167972,265.3167972,0.447966667,0.070166667,1.153551292,soils re-processed and analyzed in July 2019,
2001,SF,1,3,1,M,57,560.726766,826.0435632,0.0926,0.019466667,1.64919637,soils re-processed and analyzed in July 2019,
2001,SF,1,3,1,D,90,453.3690502,1279.412613,0.0497,0.010833333,1.373845607,soils re-processed and analyzed in July 2019,
2001,SF,1,4,1,S,25,265.8047869,265.8047869,0.5743,0.080666667,1.063219147,soils re-processed and analyzed in July 2019,
2001,SF,1,4,1,M,68,706.5495457,972.3543325,0.203204,0.0325663,1.643138478,,
2001,SF,1,4,1,D,100,489.5910842,1461.945417,0.10984,0.021996,1.529972138,,
2001,SF,1,5,1,S,18,225.2442381,225.2442381,0.783633333,0.0964,1.251356878,soils re-processed and analyzed in July 2019,
2001,SF,1,5,1,M,63,739.6467238,964.8909619,0.041233333,0.033066667,1.643659386,soils re-processed and analyzed in July 2019,
2001,SF,1,5,1,D,94,437.8641848,1402.755147,0.065233333,0.012666667,1.412465112,soils re-processed and analyzed in July 2019,
2001,SF,2,1,1,S,20,233.3666817,233.3666817,0.764066667,0.087566667,1.166833409,soils re-processed and analyzed in July 2019,
2001,SF,2,1,1,M,38,255.8021479,489.1688297,0.208696,0.0350103,1.421123044,,
2001,SF,2,1,1,D,96,852.1828706,1341.3517,0.032952,0.0151528,1.469280811,,
2001,SF,2,2,1,S,20,196.6784741,196.6784741,0.841233333,0.093333333,0.983392371,soils re-processed and analyzed in July 2019,
2001,SF,2,2,1,M,47,380.2515565,576.9300306,0.142792,0.0275561,1.408339098,,
2001,SF,2,2,1,D,100,748.2697874,1325.199818,0.060412,0.0087984,1.411829788,,
2001,SF,2,3,1,S,21,230.8980284,230.8980284,1.003333333,,1.099514421,soils re-processed and analyzed in July 2019,%N= 0.109
2001,SF,2,3,1,M,55,315.3655865,546.2636149,0.142792,0.0282282,1.433479939,,
2001,SF,2,3,1,D,100,620.129455,1166.39307,,,1.378065456,No data,
2001,SF,2,4,1,S,19,225.0708583,225.0708583,0.700266667,0.057633333,1.184583464,soils re-processed and analyzed in July 2019,
2001,SF,2,4,1,M,28,124.9325183,350.0033766,0.170252,0.0277394,1.388139092,,
2001,SF,2,4,1,D,93,910.7703299,1260.773706,,,1.401185123,No data,
2001,SF,2,5,1,S,19,231.7591865,231.7591865,0.696933333,0.056566667,1.219785192,soils re-processed and analyzed in July 2019,
2001,SF,2,5,1,M,44,371.2093959,602.9685825,0.197712,0.0129532,1.484837584,,
2001,SF,2,5,1,D,95,637.6109654,1240.579548,0.098856,0.0202852,1.250217579,,
2001,SF,3,1,1,S,19,223.4691041,223.4691041,1.232933333,0.101533333,1.176153179,soils re-processed and analyzed in July 2019,
2001,SF,3,1,1,M,32,164.9447964,388.4139005,0.150933333,0.020833333,1.268806126,soils re-processed and analyzed in July 2019,
2001,SF,3,1,1,D,85,674.9163364,1063.330237,,0.002333333,1.27342705,soils re-processed and analyzed in July 2019,%C= 1.133
2001,SF,3,2,1,S,49,625.0552796,625.0552796,,,1.27562302,soils re-processed and analyzed in July 2019,"%C= 0.696, %N=0.056"
2001,SF,3,2,1,M,82,519.6730606,1144.72834,0.225172,0.026273,1.57476685,,
2001,SF,3,2,1,D,95,167.8468993,1312.57524,0.093364,0.0130143,1.291129995,,
2001,SF,3,3,1,S,18,190.2972922,190.2972922,1.252966667,0.1086,1.057207179,soils re-processed and analyzed in July 2019,
2001,SF,3,3,1,M,35,213.3820717,403.6793639,0.319866667,0.047533333,1.255188657,soils re-processed and analyzed in July 2019,
2001,SF,3,3,1,D,94,773.3180074,1176.997371,0.1336,0.025533333,1.310708487,soils re-processed and analyzed in July 2019,
2001,SF,3,4,1,S,18,220.0876231,220.0876231,1.085766667,0.1083,1.222709017,soils re-processed and analyzed in July 2019,
2001,SF,3,4,1,M,72,788.1586328,1008.246256,0.21968,0.0227903,1.459553024,,
2001,SF,3,4,1,D,100,407.464154,1415.71041,,,1.455229121,No data,
2001,SF,3,5,1,S,16,229.0034805,229.0034805,0.705433333,0.077366667,1.431271753,soils re-processed and analyzed in July 2019,
2001,SF,3,5,1,M,69,853.3253404,1082.328821,0.064,0.029,1.610047812,soils re-processed and analyzed in July 2019,
2001,SF,3,5,1,D,100,419.20461,1501.533431,0.0088,0.0142,1.352272936,soils re-processed and analyzed in July 2019,
